2022-08-17,10:50:11,Enter ID,Free text,None,2,1,None,None,2022_08_17-10_39_27.xml,None,40,8,"(<NoteRangePerHand.ONE_NOTE: 2>, <NoteRangePerHand.TWO_NOTES: 3>, [0.5, 0.25], 'right')",,0.19047619047619047,0.1707222222222221,0.022904761904761983,0.7142857142857143,0.0,1.0983888888888889,0.0,0.0,0.0,0.0,0.0,0.0
2022-08-17,12:59:51,1,Free text,Retention,22,2,3,5,2022_08_17-12_59_30.xml,None,248,8,"(<NoteRangePerHand.ONE_NOTE: 2>, <NoteRangePerHand.C_TO_G: 6>, [0.5, 0.25], 'right')",D:/Jason/comp_scaffold/DexmoPiano/output/2022_08_17-12_47_07.mid,0.0,0.1176456944444442,0.020629375000000134,0.0,0.0,0.13827506944444434,0.0,0.0,0.0,0.0,0.0,0.0
2022-08-17,13:00:08,1,Free text,Retention,22,3,3,6,2022_08_17-12_59_30.xml,None,248,8,"(<NoteRangePerHand.ONE_NOTE: 2>, <NoteRangePerHand.C_TO_G: 6>, [0.5, 0.25], 'right')",D:/Jason/comp_scaffold/DexmoPiano/output/2022_08_17-12_47_07.mid,0.0,0.11450319444444435,0.027826875000000185,0.0,0.0,0.14233006944444454,0.0,0.0,0.0,0.0,0.0,0.0
2022-08-17,13:55:55,1,Free text,Retention,22,4,3,6,2022_08_17-12_59_30.xml,None,248,8,"(<NoteRangePerHand.ONE_NOTE: 2>, <NoteRangePerHand.C_TO_G: 6>, [0.5, 0.25], 'right')",D:/Jason/comp_scaffold/DexmoPiano/output/2022_08_17-12_47_07.mid,0.125,0.031541111111111075,0.04344749999999998,0.8333333333333334,0.0,1.0333219444444444,0.0,0.0,0.0,0.0,0.0,0.0
2022-08-17,14:13:23,Enter ID,Free text,None,1,1,4,4,2022_08_17-14_12_46.xml,None,80,8,"(<NoteRangePerHand.ONE_NOTE: 2>, <NoteRangePerHand.TWO_NOTES: 3>, [0.25], 'right')",,0.0,0.08499999999999984,0.15252941176470586,0.058823529411764705,0.0,0.29635294117647043,0.0,0.0,0.0,0.0,0.0,0.0
2022-08-17,14:15:36,2,Free text,None,2,1,2,6,2022_08_17-14_15_18.xml,None,80,8,"(<NoteRangePerHand.ONE_NOTE: 2>, <NoteRangePerHand.TWO_NOTES: 3>, [0.25], 'right')",,0.0,0.3673333333333333,0.06963157894736849,0.0,0.0,0.4369649122807018,0.0,0.0,0.0,0.0,0.0,0.0
2022-08-17,14:20:02,2,Free text,Calibration,3,1,6,4,2022_08_17-14_19_37.xml,None,166,8,"(<NoteRangePerHand.ONE_NOTE: 2>, <NoteRangePerHand.C_TO_G: 6>, [0.5, 0.25], 'right')",,0.11538461538461539,0.04742583333333338,0.0454913461538462,0.11538461538461539,0.0,0.3236864102564104,0.0,0.0,0.0,0.0,0.0,0.0
2022-08-17,14:20:42,2,Free text,Calibration,3,2,6,4,2022_08_17-14_19_37.xml,None,166,8,"(<NoteRangePerHand.ONE_NOTE: 2>, <NoteRangePerHand.C_TO_G: 6>, [0.5, 0.25], 'right')",,0.6538461538461539,0.09441361111111106,0.1335682692307693,0.038461538461538464,0.0,0.9202895726495727,0.0,0.0,0.0,0.0,0.0,0.0
2022-08-17,14:21:12,2,Free text,Calibration,3,3,5,5,2022_08_17-14_19_37.xml,None,166,8,"(<NoteRangePerHand.ONE_NOTE: 2>, <NoteRangePerHand.C_TO_G: 6>, [0.5, 0.25], 'right')",,0.11538461538461539,0.0744320833333333,0.06150826923076931,0.07692307692307693,0.0,0.32824804487179493,0.0,0.0,0.0,0.0,0.0,0.0
2022-08-17,14:24:00,2,Free text,Calibration,4,1,4,5,2022_08_17-14_23_46.xml,None,100,8,"(<NoteRangePerHand.ONE_NOTE: 2>, <NoteRangePerHand.C_TO_G: 6>, [0.5, 0.25], 'right')",,0.0,0.35702777777777794,0.05378260869565222,0.0,0.0,0.41081038647343016,0.0,0.0,0.0,0.0,0.0,0.0
2022-08-17,14:24:34,2,Free text,Calibration,4,2,3,6,2022_08_17-14_23_46.xml,None,100,8,"(<NoteRangePerHand.ONE_NOTE: 2>, <NoteRangePerHand.C_TO_G: 6>, [0.5, 0.25], 'right')",,0.0,0.34772222222222227,0.0481739130434784,0.0,0.0,0.39589613526570067,0.0,0.0,0.0,0.0,0.0,0.0
2022-08-17,14:25:12,2,Free text,Calibration,4,3,3,6,2022_08_17-14_23_46.xml,None,100,8,"(<NoteRangePerHand.ONE_NOTE: 2>, <NoteRangePerHand.C_TO_G: 6>, [0.5, 0.25], 'right')",,0.0,0.35272222222222244,0.030565217391303957,0.0,0.0,0.3832874396135264,0.0,0.0,0.0,0.0,0.0,0.0
2022-08-17,14:27:29,2,Free text,Calibration,5,1,6,4,2022_08_17-14_27_17.xml,None,133,8,"(<NoteRangePerHand.ONE_NOTE: 2>, <NoteRangePerHand.C_TO_G: 6>, [0.5, 0.25], 'right')",,0.0,0.18056747222222203,0.0834799411764706,0.0,0.058823529411764705,0.32287094281045736,0.0,0.0,0.0,0.0,0.0,0.0
2022-08-17,14:28:04,2,Free text,Calibration,5,2,6,4,2022_08_17-14_27_17.xml,None,133,8,"(<NoteRangePerHand.ONE_NOTE: 2>, <NoteRangePerHand.C_TO_G: 6>, [0.5, 0.25], 'right')",,0.058823529411764705,0.20326191666666643,0.12724276470588225,0.0,0.0,0.3893282107843134,0.0,0.0,0.0,0.0,0.0,0.0
2022-08-17,14:28:45,2,Free text,Calibration,5,3,5,5,2022_08_17-14_27_17.xml,None,133,8,"(<NoteRangePerHand.ONE_NOTE: 2>, <NoteRangePerHand.C_TO_G: 6>, [0.5, 0.25], 'right')",,0.0,0.19087302777777745,0.056889823529411666,0.0,0.0,0.2477628513071891,0.0,0.0,0.0,0.0,0.0,0.0
2022-08-17,14:33:19,2,Free text,Practice,6,1,6,2,2022_08_17-14_33_09.xml,None,195,8,"(<NoteRangePerHand.ONE_NOTE: 2>, <NoteRangePerHand.C_TO_G: 6>, [0.5, 0.25], 'right')",,0.23809523809523808,0.060361,0.014655619047618976,0.6190476190476191,0.0,0.9321594761904761,0.0,0.0,0.0,0.0,0.0,0.0
2022-08-17,14:33:56,2,Free text,Practice,6,2,6,2,2022_08_17-14_33_09.xml,None,195,8,"(<NoteRangePerHand.ONE_NOTE: 2>, <NoteRangePerHand.C_TO_G: 6>, [0.5, 0.25], 'right')",,0.23809523809523808,0.10895922222222217,0.08084628571428576,0.23809523809523808,0.0,0.665995984126984,0.0,0.0,0.0,0.0,0.0,0.0
2022-08-17,14:34:33,2,Free text,Practice,6,3,5,2,2022_08_17-14_33_09.xml,None,195,8,"(<NoteRangePerHand.ONE_NOTE: 2>, <NoteRangePerHand.C_TO_G: 6>, [0.5, 0.25], 'right')",,0.3333333333333333,0.10962588888888877,0.10071066666666678,0.23809523809523808,0.0,0.781765126984127,0.0,0.0,0.0,0.0,0.0,0.0
2022-08-17,14:35:00,2,Free text,Practice,6,4,5,3,2022_08_17-14_33_09.xml,None,195,8,"(<NoteRangePerHand.ONE_NOTE: 2>, <NoteRangePerHand.C_TO_G: 6>, [0.5, 0.25], 'right')",,0.0,0.13368355555555544,0.08490495238095234,0.09523809523809523,0.0,0.31382660317460304,0.0,0.0,0.0,0.0,0.0,0.0
2022-08-17,14:35:33,2,Free text,Practice,6,5,5,3,2022_08_17-14_33_09.xml,None,195,8,"(<NoteRangePerHand.ONE_NOTE: 2>, <NoteRangePerHand.C_TO_G: 6>, [0.5, 0.25], 'right')",,0.047619047619047616,0.13886944444444435,0.08687923809523812,0.047619047619047616,0.0,0.3209867777777777,0.0,0.0,0.0,0.0,0.0,0.0
2022-08-17,14:37:09,2,Free text,Test,7,1,4,4,2022_08_17-14_33_09.xml,None,150,8,"(<NoteRangePerHand.ONE_NOTE: 2>, <NoteRangePerHand.C_TO_G: 6>, [0.5, 0.25], 'right')",,0.2857142857142857,0.1934722222222224,0.12652380952380943,1.1904761904761905,0.047619047619047616,1.8438055555555557,0.0,0.0,0.0,0.0,0.0,0.0
2022-08-17,14:39:57,2,Free text,Test,8,1,3,5,2022_08_17-14_39_47.xml,None,150,8,"(<NoteRangePerHand.ONE_NOTE: 2>, <NoteRangePerHand.C_TO_G: 6>, [0.5, 0.25], 'right')",,0.0,0.08574999999999997,0.06166666666666665,0.0,0.0,0.1474166666666666,0.0,0.0,0.0,0.0,0.0,0.0
2022-08-17,14:40:25,2,Free text,Test,8,2,4,5,2022_08_17-14_39_47.xml,None,150,8,"(<NoteRangePerHand.ONE_NOTE: 2>, <NoteRangePerHand.C_TO_G: 6>, [0.5, 0.25], 'right')",,0.0,0.06594444444444456,0.04155555555555569,0.05555555555555555,0.0,0.1630555555555558,0.0,0.0,0.0,0.0,0.0,0.0
2022-08-17,14:40:53,2,Free text,Test,8,3,4,3,2022_08_17-14_39_47.xml,None,150,8,"(<NoteRangePerHand.ONE_NOTE: 2>, <NoteRangePerHand.C_TO_G: 6>, [0.5, 0.25], 'right')",,0.1111111111111111,0.05894444444444442,0.035722222222222086,0.16666666666666666,0.0,0.37244444444444424,0.0,0.0,0.0,0.0,0.0,0.0
2022-08-17,14:43:48,2,Free text,Practice,9,1,3,5,2022_08_17-14_43_35.xml,None,150,8,"(<NoteRangePerHand.ONE_NOTE: 2>, <NoteRangePerHand.C_TO_G: 6>, [0.5, 0.25], 'right')",,0.0,0.11994444444444446,0.05926086956521721,0.043478260869565216,0.0,0.22268357487922688,0.0,0.0,0.0,0.0,0.0,0.0
2022-08-17,14:44:26,2,Free text,Practice,9,2,3,6,2022_08_17-14_43_35.xml,None,150,8,"(<NoteRangePerHand.ONE_NOTE: 2>, <NoteRangePerHand.C_TO_G: 6>, [0.5, 0.25], 'right')",,0.0,0.11291666666666683,0.03513043478260837,0.043478260869565216,0.0,0.1915253623188404,0.0,0.0,0.0,0.0,0.0,0.0
2022-08-17,14:45:12,2,Free text,Practice,9,3,3,6,2022_08_17-14_43_35.xml,None,150,8,"(<NoteRangePerHand.ONE_NOTE: 2>, <NoteRangePerHand.C_TO_G: 6>, [0.5, 0.25], 'right')",,0.043478260869565216,0.012666666666666635,0.0,0.9130434782608695,0.0,0.9691884057971014,0.0,0.0,0.0,0.0,0.0,0.0
2022-08-17,14:45:42,2,Free text,Practice,9,4,3,5,2022_08_17-14_43_35.xml,None,150,8,"(<NoteRangePerHand.ONE_NOTE: 2>, <NoteRangePerHand.C_TO_G: 6>, [0.5, 0.25], 'right')",,0.043478260869565216,0.10591666666666673,0.056217391304347684,0.08695652173913043,0.0,0.2925688405797101,0.0,0.0,0.0,0.0,0.0,0.0
2022-08-17,14:46:16,2,Free text,Practice,9,5,3,5,2022_08_17-14_43_35.xml,None,150,8,"(<NoteRangePerHand.ONE_NOTE: 2>, <NoteRangePerHand.C_TO_G: 6>, [0.5, 0.25], 'right')",,0.0,0.09302777777777799,0.0699130434782607,0.08695652173913043,0.0,0.24989734299516914,0.0,0.0,0.0,0.0,0.0,0.0
2022-08-17,14:46:46,2,Free text,Practice,9,6,3,3,2022_08_17-14_43_35.xml,None,150,8,"(<NoteRangePerHand.ONE_NOTE: 2>, <NoteRangePerHand.C_TO_G: 6>, [0.5, 0.25], 'right')",,0.21739130434782608,0.10872222222222235,0.101304347826087,0.17391304347826086,0.0,0.6013309178743963,0.0,0.0,0.0,0.0,0.0,0.0
2022-08-17,14:49:16,2,Free text,Test,11,1,3,6,2022_08_17-14_49_05.xml,None,150,8,"(<NoteRangePerHand.ONE_NOTE: 2>, <NoteRangePerHand.C_TO_G: 6>, [0.5, 0.25], 'right')",D:/Jason/comp_scaffold/DexmoPiano/output/2022_08_17-14_43_35.mid,0.0,0.21186111111111125,0.028913043478260708,0.0,0.0,0.24077415458937196,0.0,0.0,0.0,0.0,0.0,0.0
2022-08-17,14:51:52,2,Free text,Practice,12,1,2,6,2022_08_17-14_51_42.xml,None,105,8,"(<NoteRangePerHand.ONE_NOTE: 2>, <NoteRangePerHand.C_TO_G: 6>, [0.5, 0.25], 'right')",,0.0,0.1285554444444446,0.030062434782608848,0.0,0.0,0.15861787922705345,0.0,0.0,0.0,0.0,0.0,0.0
2022-08-17,14:52:23,2,Free text,Practice,12,2,2,6,2022_08_17-14_51_42.xml,None,105,8,"(<NoteRangePerHand.ONE_NOTE: 2>, <NoteRangePerHand.C_TO_G: 6>, [0.5, 0.25], 'right')",,0.0,0.14400366666666656,0.020484347826086633,0.0,0.0,0.1644880144927532,0.0,0.0,0.0,0.0,0.0,0.0
2022-08-17,14:52:56,2,Free text,Practice,12,3,2,5,2022_08_17-14_51_42.xml,None,105,8,"(<NoteRangePerHand.ONE_NOTE: 2>, <NoteRangePerHand.C_TO_G: 6>, [0.5, 0.25], 'right')",,0.043478260869565216,0.15830922222222235,0.023596347826087168,0.0,0.0,0.22538383091787473,0.0,0.0,0.0,0.0,0.0,0.0
2022-08-17,14:53:32,2,Free text,Practice,12,4,2,4,2022_08_17-14_51_42.xml,None,105,8,"(<NoteRangePerHand.ONE_NOTE: 2>, <NoteRangePerHand.C_TO_G: 6>, [0.5, 0.25], 'right')",,0.0,0.1710870000000003,0.07414904347826103,0.0,0.0,0.24523604347826133,0.0,0.0,0.0,0.0,0.0,0.0
2022-08-17,14:54:08,2,Free text,Practice,12,5,2,6,2022_08_17-14_51_42.xml,None,105,8,"(<NoteRangePerHand.ONE_NOTE: 2>, <NoteRangePerHand.C_TO_G: 6>, [0.5, 0.25], 'right')",,0.0,0.14219811111111127,0.024577913043478374,0.0,0.0,0.16677602415458964,0.0,0.0,0.0,0.0,0.0,0.0
2022-08-17,14:55:21,2,Free text,Test,13,1,4,4,2022_08_17-14_51_42.xml,None,150,8,"(<NoteRangePerHand.ONE_NOTE: 2>, <NoteRangePerHand.C_TO_G: 6>, [0.5, 0.25], 'right')",,0.2608695652173913,0.1011666666666668,0.07465217391304355,1.2173913043478262,0.043478260869565216,1.697557971014493,0.0,0.0,0.0,0.0,0.0,0.0
2022-08-17,14:57:59,2,Free text,Practice,14,1,3,6,2022_08_17-14_57_50.xml,None,150,8,"(<NoteRangePerHand.ONE_NOTE: 2>, <NoteRangePerHand.C_TO_G: 6>, [0.5, 0.25], 'right')",,0.0,0.06911111111111115,0.024949999999999962,0.0,0.0,0.09406111111111111,0.0,0.0,0.0,0.0,0.0,0.0
2022-08-17,14:58:27,2,Free text,Practice,14,2,2,6,2022_08_17-14_57_50.xml,None,150,8,"(<NoteRangePerHand.ONE_NOTE: 2>, <NoteRangePerHand.C_TO_G: 6>, [0.5, 0.25], 'right')",,0.0,0.06752777777777792,0.019399999999999883,0.0,0.0,0.0869277777777778,0.0,0.0,0.0,0.0,0.0,0.0
2022-08-17,14:58:57,2,Free text,Practice,14,3,3,3,2022_08_17-14_57_50.xml,None,150,8,"(<NoteRangePerHand.ONE_NOTE: 2>, <NoteRangePerHand.C_TO_G: 6>, [0.5, 0.25], 'right')",,0.05,0.09205555555555558,0.06044999999999995,0.05,0.0,0.25250555555555554,0.0,0.0,0.0,0.0,0.0,0.0
2022-08-17,14:59:30,2,Free text,Practice,14,4,2,6,2022_08_17-14_57_50.xml,None,150,8,"(<NoteRangePerHand.ONE_NOTE: 2>, <NoteRangePerHand.C_TO_G: 6>, [0.5, 0.25], 'right')",,0.0,0.08238888888888907,0.021899999999999985,0.0,0.0,0.10428888888888906,0.0,0.0,0.0,0.0,0.0,0.0
2022-08-17,14:59:58,2,Free text,Practice,14,5,2,5,2022_08_17-14_57_50.xml,None,150,8,"(<NoteRangePerHand.ONE_NOTE: 2>, <NoteRangePerHand.C_TO_G: 6>, [0.5, 0.25], 'right')",,0.0,0.06663888888888912,0.03969999999999994,0.0,0.0,0.10633888888888907,0.0,0.0,0.0,0.0,0.0,0.0
2022-08-17,15:00:29,2,Free text,Test,15,1,2,5,2022_08_17-14_57_50.xml,None,150,8,"(<NoteRangePerHand.ONE_NOTE: 2>, <NoteRangePerHand.C_TO_G: 6>, [0.5, 0.25], 'right')",,0.1,0.06261111111111115,0.028849999999999675,1.15,0.0,1.3414611111111108,0.0,0.0,0.0,0.0,0.0,0.0
2022-08-17,15:03:22,2,Free text,Retention,18,1,4,5,2022_08_17-15_03_13.xml,None,150,8,"(<NoteRangePerHand.ONE_NOTE: 2>, <NoteRangePerHand.C_TO_G: 6>, [0.5, 0.25], 'right')",D:/Jason/comp_scaffold/DexmoPiano/output/2022_08_17-14_33_09.mid,0.0,0.18619444444444452,0.04071428571428532,0.0,0.0,0.22690873015872984,0.0,0.0,0.0,0.0,0.0,0.0
2022-08-17,15:03:50,2,Free text,Retention,18,2,4,6,2022_08_17-15_03_13.xml,None,150,8,"(<NoteRangePerHand.ONE_NOTE: 2>, <NoteRangePerHand.C_TO_G: 6>, [0.5, 0.25], 'right')",D:/Jason/comp_scaffold/DexmoPiano/output/2022_08_17-14_33_09.mid,0.0,0.21319444444444466,0.035857142857142865,0.0,0.0,0.24905158730158752,0.0,0.0,0.0,0.0,0.0,0.0
2022-08-17,15:04:20,2,Free text,Retention,18,3,3,6,2022_08_17-15_03_13.xml,None,150,8,"(<NoteRangePerHand.ONE_NOTE: 2>, <NoteRangePerHand.C_TO_G: 6>, [0.5, 0.25], 'right')",D:/Jason/comp_scaffold/DexmoPiano/output/2022_08_17-14_33_09.mid,0.0,0.21188888888888902,0.03157142857142853,0.0,0.0,0.24346031746031754,0.0,0.0,0.0,0.0,0.0,0.0
2022-08-17,15:05:08,2,Free text,Retention,19,1,4,4,2022_08_17-15_05_01.xml,None,150,8,"(<NoteRangePerHand.ONE_NOTE: 2>, <NoteRangePerHand.C_TO_G: 6>, [0.5, 0.25], 'right')",D:/Jason/comp_scaffold/DexmoPiano/output/2022_08_17-14_39_47.mid,0.0,0.17591666666666697,0.09522222222222188,0.0,0.0,0.2711388888888888,0.0,0.0,0.0,0.0,0.0,0.0
2022-08-17,15:05:33,2,Free text,Retention,19,2,4,5,2022_08_17-15_05_01.xml,None,150,8,"(<NoteRangePerHand.ONE_NOTE: 2>, <NoteRangePerHand.C_TO_G: 6>, [0.5, 0.25], 'right')",D:/Jason/comp_scaffold/DexmoPiano/output/2022_08_17-14_39_47.mid,0.0,0.18108333333333357,0.03744444444444463,0.0,0.05555555555555555,0.2740833333333338,0.0,0.0,0.0,0.0,0.0,0.0
2022-08-17,15:05:59,2,Free text,Retention,19,3,4,5,2022_08_17-15_05_01.xml,None,150,8,"(<NoteRangePerHand.ONE_NOTE: 2>, <NoteRangePerHand.C_TO_G: 6>, [0.5, 0.25], 'right')",D:/Jason/comp_scaffold/DexmoPiano/output/2022_08_17-14_39_47.mid,0.0,0.1583333333333335,0.0473333333333332,0.0,0.0,0.2056666666666667,0.0,0.0,0.0,0.0,0.0,0.0
2022-08-17,15:06:48,2,Free text,Retention,20,1,5,3,2022_08_17-15_06_40.xml,None,150,8,"(<NoteRangePerHand.ONE_NOTE: 2>, <NoteRangePerHand.C_TO_G: 6>, [0.5, 0.25], 'right')",D:/Jason/comp_scaffold/DexmoPiano/output/2022_08_17-14_43_35.mid,0.0,0.18877777777777782,0.048086956521739055,0.08695652173913043,0.0,0.3238212560386473,0.0,0.0,0.0,0.0,0.0,0.0
2022-08-17,15:07:14,2,Free text,Retention,20,2,5,3,2022_08_17-15_06_40.xml,None,150,8,"(<NoteRangePerHand.ONE_NOTE: 2>, <NoteRangePerHand.C_TO_G: 6>, [0.5, 0.25], 'right')",D:/Jason/comp_scaffold/DexmoPiano/output/2022_08_17-14_43_35.mid,0.0,0.20072222222222239,0.05308695652173887,0.08695652173913043,0.0,0.3407657004830917,0.0,0.0,0.0,0.0,0.0,0.0
2022-08-17,15:07:40,2,Free text,Retention,20,3,5,3,2022_08_17-15_06_40.xml,None,150,8,"(<NoteRangePerHand.ONE_NOTE: 2>, <NoteRangePerHand.C_TO_G: 6>, [0.5, 0.25], 'right')",D:/Jason/comp_scaffold/DexmoPiano/output/2022_08_17-14_43_35.mid,0.0,0.1928888888888892,0.0521304347826086,0.08695652173913043,0.0,0.3319758454106282,0.0,0.0,0.0,0.0,0.0,0.0
2022-08-17,15:09:28,2,Free text,Retention,21,1,5,4,2022_08_17-15_09_19.xml,None,150,8,"(<NoteRangePerHand.ONE_NOTE: 2>, <NoteRangePerHand.C_TO_G: 6>, [0.5, 0.25], 'right')",D:/Jason/comp_scaffold/DexmoPiano/output/2022_08_17-14_51_42.mid,0.0,0.20600000000000002,0.03726086956521711,0.043478260869565216,0.0,0.2867391304347824,0.0,0.0,0.0,0.0,0.0,0.0
2022-08-17,15:09:58,2,Free text,Retention,21,2,4,6,2022_08_17-15_09_19.xml,None,150,8,"(<NoteRangePerHand.ONE_NOTE: 2>, <NoteRangePerHand.C_TO_G: 6>, [0.5, 0.25], 'right')",D:/Jason/comp_scaffold/DexmoPiano/output/2022_08_17-14_51_42.mid,0.0,0.2182777777777779,0.05039130434782596,0.0,0.0,0.26866908212560386,0.0,0.0,0.0,0.0,0.0,0.0
2022-08-17,15:10:25,2,Free text,Retention,21,3,4,4,2022_08_17-15_09_19.xml,None,150,8,"(<NoteRangePerHand.ONE_NOTE: 2>, <NoteRangePerHand.C_TO_G: 6>, [0.5, 0.25], 'right')",D:/Jason/comp_scaffold/DexmoPiano/output/2022_08_17-14_51_42.mid,0.0,0.22091666666666673,0.0534347826086958,0.0,0.0,0.27435144927536254,0.0,0.0,0.0,0.0,0.0,0.0
2022-08-17,15:11:26,2,Free text,Retention,22,1,4,4,2022_08_17-15_09_19.xml,None,150,8,"(<NoteRangePerHand.ONE_NOTE: 2>, <NoteRangePerHand.C_TO_G: 6>, [0.5, 0.25], 'right')",D:/Jason/comp_scaffold/DexmoPiano/output/2022_08_17-14_51_42.mid,0.6086956521739131,0.1536944444444445,0.16147826086956524,0.13043478260869565,0.0,1.0543031400966183,0.0,0.0,0.0,0.0,0.0,0.0
