,id,mid_tempo,order,diff,complexity,prac1_diff,prac1_perf,prac1_err,prac2_diff,prac2_perf,prac2_err,prac3_diff,prac3_perf,prac3_err,prac4_diff,prac4_perf,prac4_err,prac5_diff,prac5_perf,prac5_err,prac_coef_diff,prac_intecept_diff,prac_coef_perf,prac_intecept_perf,prac_coef_err,prac_intecept_err,test_diff,test_err,test_perf,ret1_diff,ret1_err,ret1_perf,ret2_diff,ret2_err,ret2_perf,ret3_diff,ret3_err,ret3_perf
0,5,215,0,0,3,6,1,0.843420506,6,1,0.675365522,6,3,0.904918594,5,3,0.813643872,5,5,0.704889078,-0.30000000000000004,6.199999999999999,1.0,0.6000000000000001,-0.01387845059999999,0.8162044155999999,6,0.929877028,2,5,0.205356339,5,5,0.861646928,1,6,1.032541572,2
1,5,215,1,2,3,4,1,0.597710317,4,2,0.705992063,4,3,0.259170635,4,6,0.22481746,4,4,0.362325397,0.0,4.0,1.0000000000000002,1.1999999999999997,-0.0951944443,0.620392063,6,0.14559131,6,5,0.162484421,6,6,0.135849754,7,6,0.198037631,5
2,5,215,2,3,3,6,4,0.310160547,6,5,0.162146056,6,4,0.294907436,6,5,0.175279886,6,5,0.345276539,0.0,6.0,0.20000000000000004,4.199999999999999,0.008336581399999992,0.24088093000000005,6,0.311585698,5,6,0.424859333,2,6,0.217929961,3,6,0.124305977,6
3,5,215,3,4,3,7,1,0.650358018,7,2,0.648987854,7,1,0.60264053,7,2,0.534036515,7,5,0.167393914,0.0,7.0,0.7999999999999999,0.6000000000000003,-0.10808795469999999,0.7368592755999999,7,0.32219247,4,5,0.233940023,4,4,0.155020836,5,6,0.736453778,1
4,6,280,0,4,3,5,4,0.1188742,5,4,0.2151718,4,5,0.2005944,4,5,0.1363544,4,5,0.2556116,-0.3,5.0,0.3,3.9999999999999996,0.01946574,0.14638980000000001,3,0.11382756,5,3,0.0628402,6,2,0.066789,5,2,0.0123946,7
5,6,280,1,0,3,4,3,0.629796227,4,3,0.639847955,4,4,0.393211591,3,5,0.552326,3,5,0.431545455,-0.3,4.2,0.6000000000000001,2.8,-0.048402349900000016,0.6261501454,3,0.407708455,5,4,0.3288495,5,4,0.638926318,5,4,0.213874591,6
6,6,280,2,2,3,2,5,0.1074,2,5,0.08585,2,5,0.1049,2,6,0.0159,2,5,0.1005,0.0,2.0,0.10000000000000002,5.0,-0.008374999999999997,0.09966,5,0.18444655,3,3,0.436297773,4,4,0.612926318,4,3,0.062431,5
7,6,280,3,3,3,4,4,0.453932591,3,4,0.302887136,3,4,0.366959227,3,5,0.065573636,4,5,0.134796227,-3.510833468576701e-17,3.4,0.30000000000000004,3.8000000000000003,-0.08755862280000001,0.43994700900000006,3,0.177147318,5,3,0.18368965,4,4,0.13798275,4,4,0.2415655,5
8,9,116,0,0,3,1,7,0.112863636,1,7,0.0991375,1,7,0.216410727,1,7,0.2311725,1,7,0.054446864,0.0,1.0,0.0,7.0,0.0015201455999999986,0.13976595420000001,1,0.227186727,7,2,0.169346261,6,1,0.205668913,7,1,0.040324217,7
9,9,116,1,2,3,1,7,0.242676667,1,7,0.210532222,1,7,0.407971111,1,7,0.212638889,2,6,0.650668889,0.2,0.7999999999999999,-0.2,7.2,0.08180911109999998,0.1812793334,1,0.160898889,7,1,0.100595722,7,1,0.067570944,7,1,0.284034778,7
10,9,116,2,3,3,1,7,0.18137928,1,7,0.0796636,1,7,0.02513828,1,7,0.02715612,1,7,0.05309828,0.0,1.0,0.0,7.0,-0.030906948,0.135101008,1,0.16365396,7,1,0.08190648,7,1,0.11010216,7,1,0.0440082,7
11,9,116,3,4,3,1,7,0.213625,1,7,0.2186875,1,7,0.1131875,1,7,0.1704375,1,7,0.22525,0.0,1.0,0.0,7.0,-0.0025000000000000053,0.1932375,1,0.380741688,6,2,1.074327563,6,1,0.139855437,7,1,0.156097125,7
12,11,281,0,3,5,1,6,0.020133731,1,7,0.019747346,1,7,0.017784038,1,7,0.018703577,1,1,0.963192308,0.0,1.0,-1.0,7.6,0.18850733850000004,-0.16910247700000008,1,0.0178225,7,1,0.017833115,6,1,0.146597038,4,1,0.021181038,6
13,11,281,1,4,5,2,5,0.115802611,1,6,0.057570944,1,7,0.062247056,1,7,0.043417278,1,7,0.055135944,-0.20000000000000004,1.6,0.5,5.4,-0.013548700000000004,0.0939321666,1,0.048237611,6,1,0.087385389,6,1,0.038493944,7,1,0.043541833,7
14,11,281,2,0,5,1,7,0.858284,1,7,0.055291667,1,7,0.021550042,1,7,0.024349375,1,7,0.020285208,0.0,1.0,0.0,7.0,-0.17069398760000004,0.5373400336,1,0.022894875,7,1,0.28178975,5,1,0.024684625,6,1,0.018517958,7
15,11,281,3,2,5,1,7,0.018690783,1,7,0.017963478,1,7,0.019319304,1,7,0.017400348,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0.018018739,7,1,0.253485,5,1,0.059143174,6,1,0.018400043,7
16,13,248,0,0,3,4,5,0.281883148,3,5,0.188952407,3,6,0.315660926,2,6,0.054848519,2,6,0.023665741,-0.5,3.8,0.3,5.0,-0.0650538702,0.3031098886,2,0.015127963,6,2,0.017772037,6,2,0.050040926,6,2,0.103891296,6
17,13,248,1,2,3,3,5,0.146347167,3,4,0.200122833,3,5,0.043545944,2,6,0.037808722,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,0.032474722,5,3,0.029158056,6,2,0.021469722,6,3,0.170510833,5
18,13,248,2,3,3,5,3,0.379608636,5,3,0.428145227,5,3,0.265969318,4,4,0.222811136,4,3,0.424481136,-0.30000000000000004,5.199999999999999,0.10000000000000002,3.0,-0.01155890910000001,0.36732090880000007,4,0.067087955,5,4,0.340923864,5,4,0.336076136,5,3,0.0787025,5
19,13,248,3,4,3,7,1,1.04,7,2,0.6160664,7,2,0.6769066,6,3,0.4339458,6,2,0.46504,-0.30000000000000004,7.199999999999999,0.3,1.4,-0.13320405999999999,0.9127998799999999,4,0.1109616,5,4,0.5111122,4,3,0.1635782,5,3,0.0127486,7
20,14,83,0,4,3,4,5,0.0687675,4,3,0.258020227,3,3,0.318257273,2,4,0.061969318,3,3,0.127105909,-0.39999999999999997,4.0,-0.30000000000000004,4.2,-0.007937409099999996,0.1826988636,1,0.067076045,5,2,0.111143045,4,2,0.054504955,5,1,0.050712409,6
21,14,83,1,0,3,4,2,0.869174958,3,4,0.413142375,2,5,0.251364333,2,4,0.413975708,2,5,0.164669625,-0.5,3.6,0.6,2.8,-0.14081773330000003,0.7041008664,4,0.338563583,2,2,0.043912125,6,1,0.045328792,6,1,0.028939375,6
22,14,83,2,2,3,2,3,0.240143882,1,6,0.066690235,2,6,0.084686,1,6,0.065744824,1,6,0.117326706,-0.20000000000000004,1.8,0.6000000000000001,4.2,-0.024657976300000013,0.164234282,1,0.161737941,6,1,0.099967941,5,1,0.139550882,5,1,0.104934765,6
23,14,83,3,3,3,2,5,0.094981833,2,4,0.102134083,2,5,0.074814375,2,5,0.088884875,1,4,0.072185625,-0.2,2.2,-0.10000000000000002,4.8,-0.0058841624,0.098368483,2,0.238236375,5,1,0.077689375,4,1,0.0784765,5,1,0.214221167,4
24,15,281,0,3,5,3,6,0.058623818,3,7,0.013918227,2,7,0.018104227,3,5,0.275023773,2,6,0.1368315,-0.19999999999999998,3.0,-0.19999999999999998,6.6000000000000005,0.04175209100000001,0.016996126999999972,1,0.106007045,7,1,0.029283955,6,2,0.158422409,5,2,0.587067136,6
25,15,281,1,4,5,5,5,0.529956316,3,6,0.333174684,4,3,1.317469211,3,6,0.187366158,3,6,0.371462474,-0.4000000000000001,4.4,0.2,4.8,-0.046279621000000014,0.6404450105999999,2,0.083619474,6,2,0.094080158,6,2,0.294832421,4,2,0.017594368,7
26,15,281,2,0,5,3,6,0.760888889,2,6,0.811098333,2,5,0.436294056,2,6,0.1431325,2,7,0.099188056,-0.19999999999999998,2.6,0.19999999999999998,5.6,-0.19913674990000002,0.8483938666000002,1,0.089796611,6,2,0.253690611,6,2,0.232243611,5,1,0.536983722,4
27,15,281,3,2,5,2,4,0.212556889,3,3,0.272007556,3,5,0.145121333,2,6,0.049809333,2,5,0.127675556,-0.09999999999999996,2.5999999999999996,0.5,3.5999999999999996,-0.039196088899999995,0.23982631119999998,2,0.154032556,6,3,0.470296611,6,2,0.039453056,6,2,0.119212,6
28,16,281,0,2,3,2,6,0.050631407,1,7,0.045683556,1,7,0.048102815,1,7,0.048737481,1,7,0.048547259,-0.20000000000000004,1.6,0.19999999999999998,6.3999999999999995,-0.00011143710000000046,0.0485633778,4,0.403591519,3,6,0.706857593,1,5,0.70029863,2,6,0.480647926,2
29,16,281,1,3,3,6,1,0.521433762,7,1,0.76737219,6,1,0.148750952,6,2,0.237290905,6,1,0.241036667,-0.09999999999999999,6.4,0.09999999999999999,1.0,-0.1090875475,0.6013519902,6,0.160227143,2,4,0.09184181,5,5,0.166529,2,5,0.103274762,2
30,16,281,2,4,3,7,1,0.792266526,7,1,0.944125421,7,1,0.809243,7,1,0.798849947,7,1,0.758125421,0.0,7.0,0.0,1.0,-0.021355768399999996,0.8632335997999999,7,0.897561105,2,6,0.164617053,2,7,0.872057474,1,5,0.128784632,2
31,16,281,3,0,3,6,1,0.7560554,6,3,0.59238896,5,4,0.49848804,4,4,0.3783262,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,0.33292804,2,5,0.31864068,2,5,0.32834528,2,4,0.31611884,2
32,17,248,0,0,3,1,7,0.071945217,1,7,0.306961087,5,5,0.862603043,1,6,0.043110652,1,6,0.217127609,3.510833468576701e-17,1.8,-0.30000000000000004,6.800000000000001,0.002651434900000003,0.2950466518,2,0.035730652,6,5,0.278442174,4,2,0.118771957,6,2,0.122059348,5
33,17,248,1,2,3,1,6,0.177025318,1,7,0.025345227,1,7,0.029904682,1,7,0.020799773,1,7,0.025890682,0.0,1.0,0.19999999999999998,6.3999999999999995,-0.030681472599999995,0.11715608159999999,3,0.121459318,5,1,0.398181818,6,1,0.258423864,5,1,0.018129318,7
34,17,248,2,3,3,2,6,0.0707585,1,7,0.01826625,1,7,0.01782925,4,4,0.177315,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,0.21637275,4,1,0.0709085,7,1,0.01782925,7,1,0.06739875,7
35,17,248,3,4,3,6,2,0.15309925,3,4,0.04845025,6,6,0.02903275,7,1,0.35194875,6,6,0.07949875,0.4,4.8,0.5000000000000002,2.7999999999999994,0.015629749999999998,0.10114644999999997,5,0.381263,5,2,0.32899675,6,1,0.09635325,7,1,0.09272925,7
36,18,182,0,4,5,5,2,0.91383815,6,2,0.78260925,6,3,0.7221263,6,2,0.6434815,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,0.135814,4,4,0.3333325,4,3,0.28513,4,3,0.3576975,4
37,18,182,1,0,5,3,3,0.279102632,3,4,0.619348947,3,3,0.116243158,3,3,1.015402105,3,3,0.243083684,0.0,3.0,-0.09999999999999999,3.4000000000000004,0.03240152619999998,0.3898330528,2,0.090278421,5,2,0.029839474,5,3,0.132225263,5,2,0.034260526,5
38,18,182,2,2,5,1,7,0.060501667,1,7,0.02085,2,6,0.116335,1,7,0.02485,1,7,0.017161667,8.777083671441753e-18,1.2,-8.777083671441753e-18,6.8,-0.008268000000000003,0.0644756668,3,0.02935875,6,4,0.185150417,3,3,0.163679167,4,3,0.26758125,4
39,18,182,3,3,5,3,5,0.634016316,3,5,0.102348947,1,6,0.054242632,1,6,0.059787895,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0.046734211,6,2,0.105841579,5,2,0.061805789,5,3,1.241122632,3
40,19,150,0,3,3,5,3,0.05325,3,1,0.41445,3,2,0.12045,3,1,0.39885,3,2,0.1539,-0.4000000000000001,4.2,-0.20000000000000004,2.2,0.018570000000000014,0.19103999999999993,4,0.266,1,2,1.1,5,4,0.05375,2,3,0.047,3
41,19,150,1,4,3,4,5,0.015909739,4,2,0.210936522,4,2,0.091077043,4,3,0.15871913,5,1,0.200849565,0.2,3.8000000000000003,-0.7000000000000001,4.0,0.03176622600000001,0.07196594780000001,3,0.11873913,3,4,0.063,2,4,0.135086957,1,4,0.581956522,2
42,19,150,2,0,3,3,2,0.096368421,3,3,0.061263158,3,1,0.812842105,3,2,0.103,3,2,0.124052632,0.0,3.0,-0.09999999999999999,2.2,0.009710526400000013,0.22008421039999998,3,0.043315789,3,4,0.027421053,3,4,0.222526316,2,4,0.024210526,3
43,19,150,3,2,3,2,5,0.022489077,2,5,0.025258308,2,1,0.167241846,2,5,0.023280462,2,5,0.030258308,0.0,2.0,-3.510833468576701e-17,4.2,0.0013560616000000028,0.050993476999999995,2,0.022961538,5,4,0.079115385,1,4,0.074730769,3,4,0.064153846,4
44,20,281,0,0,5,3,4,0.93366475,3,4,0.023260292,3,4,0.542498083,3,5,0.095184625,3,4,0.018317292,0.0,3.0,0.10000000000000002,4.0,-0.17587705830000008,0.6743391250000002,4,0.071527542,4,3,0.0865385,4,2,0.04178535,5,NA,NA,NA
45,20,281,1,2,5,2,5,0.058253778,4,2,0.094008889,3,5,0.089939556,2,6,0.020508889,2,5,0.091517778,-0.19999999999999993,3.0,0.4,3.8,-0.0006971999999999987,0.072240178,4,0.264182944,4,2,0.9830523,4,4,1.0183523,2,3,0.9473977,4
46,20,281,2,3,5,5,1,0.773651773,3,2,0.320327318,5,1,0.165357364,4,3,0.527591682,4,3,0.544420318,-0.10000000000000002,4.4,0.5,1.0,-0.02511985460000002,0.5165094002000001,4,0.234446182,2,5,1.2348,2,4,1.1448454,1,2,1.4299477,5
47,20,281,3,4,5,5,2,0.5034351,7,1,0.51205105,7,1,0.38825105,4,4,0.1368053,6,3,0.51355105,-0.09999999999999994,6.0,0.5,1.2000000000000002,-0.035501385,0.48182148,5,0.39875775,3,2,0.08911005,5,2,0.04461005,4,3,0.04526235,4
48,21,281,0,4,5,4,3,0.134107381,4,3,0.226059762,4,2,0.13747719,4,3,0.051110429,4,2,0.101264429,0.0,4.0,-0.19999999999999998,3.0,-0.024063523699999995,0.17813088559999998,3,0.068219762,3,2,0.083281333,4,1,0.13015681,2,1,0.022252048,4
49,21,281,1,0,5,2,4,0.070626737,1,5,0.797954632,1,5,0.073430737,1,5,0.021207211,1,5,0.025889,-0.20000000000000004,1.6,0.19999999999999998,4.3999999999999995,-0.0866222895,0.3710662424,1,0.016591947,6,1,0.017178158,5,1,0.019539316,6,1,0.020486684,6
50,21,281,2,2,5,1,3,0.025864762,1,6,0.018349714,1,6,0.015260952,1,6,0.016289143,1,6,0.01758781,0.0,1.0,0.6000000000000001,4.2,-0.0018614475000000008,0.0223933712,1,0.270520238,4,1,0.062307048,6,1,0.063136286,6,1,0.068231524,5
51,21,281,3,3,5,2,4,0.066505739,2,5,0.013459522,2,5,0.019362565,1,6,0.018273609,1,5,0.058621435,-0.3,2.2,0.3,4.4,-0.001095452099999999,0.03743547819999999,1,0.063636174,5,1,0.018321087,6,1,0.059878304,5,1,1.086956522,5
52,22,150,0,3,3,4,3,0.351047619,3,3,0.213095238,4,1,0.565571429,3,3,0.199142857,3,3,0.418857143,-0.20000000000000004,3.8,-1.7554167342883506e-17,2.6,0.012166666700000002,0.3252095238,2,0.157333333,2,2,0.132238095,4,2,0.32647619,3,2,0.214714286,3
53,22,150,1,4,3,5,2,0.766633077,5,2,0.515005692,5,2,0.479496923,5,2,0.704147846,4,3,0.069115231,-0.2,5.2,0.2,1.8000000000000003,-0.12058935380000003,0.7480584614000001,2,0.119730769,3,2,0.264846154,3,2,0.084923077,4,2,0.0425,4
54,22,150,2,0,3,2,4,0.161352941,2,4,0.134470588,2,4,0.165470588,2,4,0.102176471,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,0.254529412,3,1,0.086705882,4,1,0.045,4,1,0.102176471,3
55,22,150,3,2,3,3,4,0.080830727,3,4,0.075564909,2,4,0.096746909,2,4,0.060162364,1,4,0.063551818,-0.5000000000000001,3.2,0.0,4.0,-0.004996036300000002,0.085363418,2,0.105090909,4,1,0.098545455,4,2,0.487909091,1,3,0.234136364,2
56,23,248,0,2,5,1,7,0.02403165,1,7,0.02913165,1,7,0.02553165,1,5,0.18251435,1,7,0.02706435,0.0,1.0,-0.20000000000000004,7.0,0.015944809999999997,0.025765110000000008,5,0.05192725,3,5,0.32397925,1,2,0.01717925,5,3,0.0813825,3
57,23,248,1,3,5,4,4,0.15663575,2,5,0.02282275,2,6,0.01665525,2,5,0.03956625,1,7,0.02007275,-0.6,3.4000000000000004,0.6000000000000001,4.2,-0.025638250000000005,0.10242705,2,0.071763,2,2,0.01637275,6,1,0.02043575,7,1,0.01874675,6
58,23,248,2,4,5,5,3,0.38436,4,5,0.371220833,3,5,0.020748542,5,2,0.2350125,2,6,0.020471042,-0.5000000000000001,4.8,0.30000000000000004,3.6,-0.0863986249,0.3791598332,1,0.101240833,5,2,0.015691042,6,1,0.016321458,7,1,0.341365833,4
59,23,248,3,0,5,6,2,0.39307925,5,2,0.07726825,4,4,0.03612475,4,3,0.31749875,2,5,0.02869425,-0.8999999999999999,6.0,0.6999999999999998,1.8000000000000005,-0.04885394999999999,0.26824095000000003,2,0.02203575,4,3,0.02274025,5,2,0.01401625,6,1,0.06695525,5
60,24,182,0,0,3,1,4,0.840981111,1,2,0.303071667,1,2,0.477055,1,3,0.190440556,1,4,0.277015,0.0,1.0,0.09999999999999995,2.8000000000000003,-0.1240563333,0.6658253333999999,1,0.166996667,2,1,0.490395333,2,1,0.256707333,2,1,0.308019333,3
61,24,182,1,2,3,1,6,0.017697391,1,6,0.018495652,1,4,0.06592,1,4,0.13492,1,6,0.024904348,0.0,1.0,-0.20000000000000004,5.6000000000000005,0.013083826200000002,0.0262198258,1,0.022968261,6,1,0.01775087,6,1,0.018128261,6,1,0.021867391,6
62,24,182,2,3,3,1,5,0.031520435,1,1,0.609174348,1,1,0.468651304,1,6,0.022243043,1,1,0.465274783,0.0,1.0,-0.30000000000000004,3.4,0.02805773910000002,0.26325730439999995,1,0.060389565,4,1,1.16729,3,1,1.236218696,3,1,1.185407391,3
63,24,182,3,4,3,3,3,0.151571611,3,3,0.1543815,3,2,0.131331722,2,3,0.109939944,2,5,0.0250305,-0.3,3.2,0.39999999999999997,2.4000000000000004,-0.029752377799999997,0.17395581099999996,1,0.047479444,5,1,0.023830556,6,1,0.025272778,6,1,0.048758333,3
64,25,281,0,4,5,2,7,1.117647059,4,6,0.015952412,3,7,0.072299118,2,7,0.015707118,2,7,0.074974941,-0.19999999999999993,3.0,0.09999999999999999,6.6,-0.20855895300000005,0.6764340356000001,2,0.014185588,7,3,1.176470588,7,2,0.013485118,7,1,0.074866118,7
65,25,281,1,0,5,2,4,0.117624238,3,7,0.529664476,2,7,0.065692381,2,7,0.110431571,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,0.011581,7,3,0.06347181,7,2,0.013197857,7,2,0.018485762,7
66,25,281,2,2,5,3,4,0.057912842,3,5,0.024393684,3,7,0.018867368,2,6,0.017912842,2,7,0.015814737,-0.3,3.2,0.6999999999999998,4.4,-0.0090677052,0.045115705,4,0.016443737,7,2,0.014802474,7,2,0.119441316,5,2,0.013596789,7
67,25,281,3,3,5,3,7,0.011224375,2,7,0.013925042,2,7,0.011892958,2,4,0.140516042,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,0.052285917,7,2,0.011502625,7,2,0.0503975,7,2,0.051441083,7
68,26,83,0,3,3,2,5,0.08847085,2,6,0.03602085,2,6,0.03433175,2,6,0.02902275,2,6,0.02454265,0.0,2.0,0.19999999999999998,5.3999999999999995,-0.013485450000000003,0.06944867000000002,2,0.04389905,6,2,1.21268175,4,2,1.17512085,5,2,1.17327085,6
69,26,83,1,4,3,2,5,1.193654722,3,4,1.196598611,3,6,1.190093056,2,6,1.190568056,2,6,1.1934325,-0.09999999999999996,2.5999999999999996,0.4,4.6000000000000005,-0.0006474999000000147,1.1941643888,1,1.198503944,6,2,0.023732739,6,2,0.025921696,6,2,0.026269522,6
70,26,83,2,0,3,4,2,1.206070478,4,2,1.134690913,2,5,1.23028787,2,4,1.210853087,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1.149350913,6,2,0.029086053,6,2,0.028758789,6,2,0.028390368,6
71,26,83,3,2,3,5,1,1.337602421,2,4,1.219247263,3,5,1.222399474,3,5,1.202563053,3,4,1.212826211,-0.30000000000000004,3.8000000000000003,0.7000000000000002,2.3999999999999995,-0.026623662999999968,1.2921750103999998,2,1.195957842,5,2,0.032887696,6,1,0.03260787,6,2,0.077095609,5
72,27,83,0,2,3,2,5,0.0401836,2,6,0.03593928,2,5,0.10126072,1,7,0.05626072,3,4,0.23489928,0.09999999999999999,1.8,-0.09999999999999999,5.6000000000000005,0.04097528,0.01175815999999999,1,0.04237784,7,2,1.04,5,2,0.15483564,4,2,0.08555564,4
73,27,83,1,3,3,4,3,0.561109864,4,3,0.400600818,3,4,0.098281773,2,5,0.0642025,2,5,0.0690405,-0.6000000000000001,4.2,0.6000000000000001,2.8,-0.13205370460000002,0.5027545002,2,0.064666955,6,2,0.105660273,4,2,0.106897455,4,2,0.160954545,4
74,27,83,2,4,3,3,4,0.0337275,3,5,0.019292955,2,6,0.030565682,2,6,0.019287955,2,5,0.077934318,-0.3,3.0,0.30000000000000004,4.6,0.0088408636,0.0184799548,1,0.041317318,6,2,0.040518955,5,2,0.0407165,6,2,0.053171045,6
75,27,83,3,0,3,3,4,0.411344474,4,3,0.374106263,3,5,0.102497632,2,4,0.238403842,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,0.047806684,5,2,0.043923421,5,3,0.611684211,3,2,0.152764526,5
76,28,284,0,0,5,6,3,0.07391625,4,5,0.04741625,4,3,0.59792275,4,4,0.1474435,4,4,0.41380325,-0.39999999999999997,5.2,0.10000000000000002,3.5999999999999996,0.07798012500000001,0.10014014999999998,3,0.06850325,6,3,0.05757015,6,3,0.1653932,6,3,0.3126733,5
77,28,284,1,2,5,2,6,0.0250715,1,5,0.101458278,1,6,0.026385611,1,7,0.0302745,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,0.075288611,6,2,0.052324722,5,2,0.0547475,6,1,0.0206025,7
78,28,284,2,3,5,5,3,0.203877,5,2,0.112421667,5,3,0.085062333,4,4,0.059097,3,5,0.178191333,-0.5,5.4,0.6,2.2,-0.010469600100000002,0.14866906680000003,4,0.115529,4,4,0.359733333,4,2,0.117271,5,2,0.568724667,4
79,28,284,3,4,5,6,3,0.92414975,6,2,0.925433,6,2,0.78373225,6,3,0.9262665,5,3,0.16786575,-0.2,6.2,0.09999999999999996,2.4000000000000004,-0.15117345,1.0478363499999999,5,0.3842966,4,5,0.8394935,2,4,0.8023065,2,4,0.38117275,3
80,29,215,0,4,3,7,3,0.4810215,7,3,0.5637215,7,4,0.21312175,6,4,0.099986,6,5,0.1035715,-0.30000000000000004,7.199999999999999,0.5000000000000001,2.8,-0.12186354999999999,0.53601155,6,0.0901224,4,3,0.1102155,3,3,0.08335515,4,3,0.23171895,2
81,29,215,1,0,3,5,3,0.125315286,4,4,0.046743857,4,4,0.053960619,4,3,0.107430238,4,4,0.121008238,-0.19999999999999998,4.6000000000000005,0.09999999999999999,3.4,0.005207228499999998,0.0804771906,5,0.099116619,3,3,0.228228238,2,3,0.059438429,3,3,0.311901476,3
82,29,215,2,2,3,3,4,0.074727273,3,3,0.105,3,2,0.313045455,3,3,0.110681818,3,4,0.100909091,0.0,3.0,-3.510833468576701e-17,3.2,0.005804545400000003,0.12926363659999998,5,0.345501591,3,3,0.337068955,3,3,0.038173955,5,3,0.148959227,4
83,29,215,3,3,3,4,3,0.08185345,4,2,0.1968362,4,3,0.27128275,4,2,0.17959485,4,3,0.07577585,0.0,4.0,-1.7554167342883506e-17,2.6,-0.0029396549999999907,0.16694792999999997,4,0.18734825,3,3,0.28270515,2,3,0.05508275,5,3,0.05786725,5
