midi_filename,bpm,username,practice_mode,error_before_right_timing,error_after_right_timing,error_before_right_pitch,error_after_right_pitch,pre_notesCorrect,post_notesCorrect,pre_overalldurationdifference,post_overalldurationdifference,pre_durationslope,post_durationslope,pre_durationmean,post_durationmean,pre_durationstd,post_durationstd,pre_internoteintervalslope,post_internoteintervalslope,pre_internoteintervalmean,post_internoteintervalmean,pre_internoteintervalstd,post_internoteintervalstd,pre_relativepresstimeslope,post_relativepresstimeslope,pre_relativepresstimemean,post_relativepresstimemean,pre_relativepresstimestd,post_relativepresstimestd,pre_velocityslope,post_velocityslope,pre_velocitymean,post_velocitymean,pre_velocitystd,post_velocitystd,pre_pitch,post_pitch,pre_tempo,post_tempo,pre_rhythm,post_rhythm,pre_articulationDynamics,post_articulationDynamics,pre_overall,post_overall
74a_HaKovaSheli.midi,85,lali_expert_01,IMP_TIMING,0.111472216216217,0.0257598333333338,0.0416666666666667,0.0208333333333334,0.972972972972973,0.945945945945946,2.3971,2.2757,-0.00578859251887767,-0.00267066445052175,0.981463593674131,1.03807352753359,0.193086561219485,0.154124723636726,0.00181032307145555,-0.00500728794215677,0.0296824148179736,0.0101483937489899,0.30129044517827,0.169760015953639,-0.00306581634528657,-0.000600781427145489,-0.0122095611206879,0.00740590502270638,0.148392489498276,0.116472064375329,0.0196775723091513,0.0260787102892365,-17.6486486486486,-14.972972972973,10.8228143725429,11.0077047698938,3.13585344513197,2.83468150234597,1.18840888782724,0.923936133307254,1.39106399726422,1.1349631586235,2.20189524235529,2.05523767874648,4.23116064500617,3.58081282640357
74a_HaKovaSheli.midi,85,lali_expert_01,IMP_PITCH,0.0257598333333338,0.0213416111111111,0.0208333333333334,0,0.945945945945946,0.972972972972973,2.2757,2.2819,-0.00267066445052175,-0.00162071908943898,1.03807352753359,1.052924812123,0.154124723636726,0.118462511573661,-0.00500728794215677,-0.00460980060126939,0.0101483937489899,0.00934403264208486,0.169760015953639,0.168591904114491,-0.000600781427145489,0.000150530320600568,0.00740590502270638,0.0247140530395413,0.116472064375329,0.0799529524285351,0.0260787102892365,0.0753911806543384,-14.972972972973,-12.1621621621622,11.0077047698938,5.56040723823092,2.83468150234597,3.22874242387661,0.923936133307254,1.08602277127688,1.1349631586235,1.27836644067249,2.05523767874648,2.19668635809941,3.58081282640357,4.09642067765677
77a_YomHuledetSameach.midi,85,lali_expert_02,IMP_TIMING,0.40345416,0.1670964,0.625,0.291666666666667,0.8,0.96,0.7231,0.7585,-0.00288793030874087,-0.00158519121272251,0.87162968166102,0.8998110546889,0.318339467794456,0.224495204699616,-0.0548486492329079,-0.000152849166117053,0.0705950623219363,-0.000922133984686175,0.746578520089032,0.361560004847304,0.0135632543982317,0.000308238851623149,-0.200304665382253,-0.0605804086562848,0.318053928090164,0.225247243507413,0.682307692307692,0.0876923076923078,-22.56,-12.6,11.9040488156395,8.58778948304674,0.307395035937677,2.90490799660689,0.251367967807258,1.23144768309924,0.609487593490096,1.4422800815534,1.23204445457118,2.15202030898954,0.988571031483811,4.16612803063064
77a_YomHuledetSameach.midi,85,lali_expert_02,IMP_PITCH,0.1670964,0.0223260833333333,0.291666666666667,0,0.96,0.96,0.7585,0.5718,-0.00158519121272251,0.000576732537776174,0.8998110546889,1.02837869523616,0.224495204699616,0.230338922614079,-0.000152849166117053,-0.00896932762003319,-0.000922133984686175,0.0434157724046445,0.361560004847304,0.219827610530627,0.000308238851623149,0.00430510679831151,-0.0605804086562848,-0.0411297582706089,0.225247243507413,0.179315828301048,0.0876923076923078,0.138461538461539,-12.6,-15.04,8.58778948304674,10.8666863300121,2.90490799660689,3.00412067262856,1.23144768309924,1.12574094797552,1.4422800815534,1.31562997392363,2.15202030898954,2.12712746507772,4.16612803063064,4.02798460022171
85c_BnuGesher.midi,85,lali_expert_03,IMP_TIMING,0.0765378214285718,0.0251547037037037,0.03125,0.03125,0.964285714285714,0.964285714285714,0.1321,0.1274,-0.00137251450975766,0.00917019025310059,1.00018970280004,1.08597524359176,0.314644752681475,0.315297925031531,0.0031821819224444,-0.00702587182744649,0.0358362911458807,-0.0307970801477177,0.370065397466904,0.206624563244564,-0.020939882318962,-0.00222573265927091,-0.339923579105973,0.0250442176211238,1.61395989470193,0.208514425937939,-0.103995621237,-0.075533661740558,-16.2142857142857,-16.7857142857143,11.0570157344142,8.41579344291761,2.96131136463031,3.07571994858595,1.74216920435546,0.991379871823102,1.84946438950822,1.19473525862445,2.13679077494071,2.13120065832335,5.03485776757342,3.85220573781967
85c_BnuGesher.midi,85,lali_expert_03,IMP_TIMING,0.0251547037037037,0.0387755925925921,0.03125,0.3125,0.964285714285714,0.964285714285714,0.1274,0.0878,0.00917019025310059,-0.00191204587452924,1.08597524359176,1.06206061594517,0.315297925031531,0.266569436425624,-0.00702587182744649,-0.0122261097800623,-0.0307970801477177,0.0184227202651977,0.206624563244564,0.335530067474581,-0.00222573265927091,-0.00087563104754194,0.0250442176211238,-0.00161985317468649,0.208514425937939,0.214878611623994,-0.075533661740558,0.0320197044334979,-16.7857142857143,-14.6785714285714,8.41579344291761,6.98738013253784,3.07571994858595,2.98548609562494,0.991379871823102,1.04185662679037,1.19473525862445,1.25562787777213,2.13120065832335,2.11942418987578,3.85220573781967,3.90322377335791
85c_BnuGesher.midi,85,lali_expert_03,IMP_PITCH,0.0387755925925921,0.0208584074074074,0.3125,0,0.964285714285714,0.964285714285714,0.0878,0.116,-0.00191204587452924,0.00822024202923608,1.06206061594517,1.05587771104469,0.266569436425624,0.339081135727314,-0.0122261097800623,-0.00723169372134681,0.0184227202651977,-0.0127050635521833,0.335530067474581,0.202812234191326,-0.00087563104754194,-0.00512730301461034,-0.00161985317468649,-0.0295000237029306,0.214878611623994,0.199293613143723,0.0320197044334979,0.00136836343732917,-14.6785714285714,-17.9642857142857,6.98738013253784,7.41610076444212,2.98548609562494,3.07838857892321,1.04185662679037,1.11928663301771,1.25562787777213,1.30536910365425,2.11942418987578,2.14294671801428,3.90322377335791,4.06140192342567
86b_EmekHanaharHaadom.midi,85,lali_expert_04,IMP_PITCH,0.106897970588235,0.0244691052631577,0.453125,0,0.763157894736842,1,0.9624,1.3526,-0.0178830507631482,0.00124902345755841,1.1080593957747,1.03348069423318,0.32244687644065,0.151175812913475,-0.0181539325732004,2.60573530455796e-05,0.114675379850382,-0.0326806037523617,1.04214747599489,0.0644855358518966,-0.120776589789626,6.36115728687392e-05,-0.579565923628548,0.0606127766418475,2.9668195723909,0.127788830775608,-0.156800525221578,-0.0728744939271254,-16.6052631578947,-13.3157894736842,8.80836729210504,9.99181194486611,-0.435555864775369,3.69486012490367,0.51183133244061,1.24940411068415,0.800248632878654,1.41703158810765,0.897221795825232,2.36729445739742,0.997217948084398,4.63917347006329
91b_LifneiShanimRabot.midi,85,lali_expert_05,IMP_PITCH,0.202319652173913,0.0871029583333333,0.5234375,0.0859375,0.847222222222222,0.986111111111111,3.5712,3.5812,-5.54467337582378e-05,0.000350709111208603,1.05026750158359,1.00118191247517,0.544394519249948,0.205231744871359,0.0014357063449818,0.0011360365590202,0.031312023907711,0.0280373315764841,1.21343938888077,0.442091859149347,-0.0102068281850289,-0.00067961684960452,-0.553861619915795,-0.0126626758661825,4.12381835648695,0.225188640530006,-0.101083670975625,-0.0724805453726927,-12.9861111111111,-12.9166666666667,8.71555965848164,5.93643423434739,0.667675761116792,3.22845236526213,1.11733869284814,1.25628895060036,1.36880787309173,1.46588891967159,1.34766738885981,2.24341132825363,2.72389957244408,4.42977106158772
91b_LifneiShanimRabot.midi,85,lali_expert_05,IMP_PITCH,0.0871029583333333,0.129084194444444,0.0859375,0.28125,0.986111111111111,0.986111111111111,3.5812,3.3047,0.000350709111208603,-0.00036996395412563,1.00118191247517,1.02752102434686,0.205231744871359,0.203373262748074,0.0011360365590202,-0.000727420657021843,0.0280373315764841,0.0449710952112119,0.442091859149347,0.207887593624929,-0.00067961684960452,0.000239521100922292,-0.0126626758661825,-0.00758042196601662,0.225188640530006,0.165094341501878,-0.0724805453726927,-0.0791530001929384,-12.9166666666667,-12.625,5.93643423434739,6.45028647690597,3.22845236526213,3.39239535112922,1.25628895060036,1.26120573405671,1.46588891967159,1.43816472556827,2.24341132825363,2.27113853934501,4.42977106158772,4.49439826226509
91b_LifneiShanimRabot.midi,85,lali_expert_05,IMP_PITCH,0.129084194444444,0.119366888888888,0.28125,0.28125,0.986111111111111,0.986111111111111,3.3047,3.3008,-0.00036996395412563,-0.00122524096422661,1.02752102434686,1.03524063151315,0.203373262748074,0.189172995587718,-0.000727420657021843,-0.00118097404087296,0.0449710952112119,0.0469255322106312,0.207887593624929,0.176412498018914,0.000239521100922292,-0.000166654200885663,-0.00758042196601662,-0.00746839693963825,0.165094341501878,0.152246957880003,-0.0791530001929384,-0.0248408257765773,-12.625,-12.7361111111111,6.45028647690597,5.70494790584739,3.39239535112922,3.41442791805343,1.26120573405671,1.26014334551677,1.43816472556827,1.43227073572248,2.27113853934501,2.27331829999044,4.49439826226509,4.50026543341118
ex2-210503.midi,85,itai_0,IMP_TIMING,0.0257873333333345,0.0359573636363639,0,0.0624999999999999,0.954545454545455,0.909090909090909,1.2518,1.2638,-0.0265306083372262,-0.00850084190497546,0.791932665001453,0.97292038679684,0.247845369503693,0.121289806934486,0.00111544755650501,0.00369506876120062,0.0164424308003916,0.0146641713625642,0.0432852385249825,0.0486055776105692,-0.0261785268354326,-0.00785109292677207,-0.203066189961974,-0.0225886658296304,0.24574059967105,0.101591944824751,-0.909090909090908,-0.796725014116319,-34.1818181818182,-37.0454545454545,4.91574024583299,5.40222638405193,3.04833669666888,2.38324882294533,1.58707195036735,0.763155868411472,1.71611887381914,0.982996188777975,2.21324109396728,1.89860620083111,4.77157364390217,3.0056352295387
ex2-210503.midi,85,itai_0,IMP_PITCH,0.0359573636363639,0.0278531818181818,0.0624999999999999,0,0.909090909090909,1,1.2638,1.2582,-0.00850084190497546,-0.0284669421874395,0.97292038679684,0.864803361072169,0.121289806934486,0.133634524780505,0.00369506876120062,0.000445063054469179,0.0146641713625642,0.0131810021043157,0.0486055776105692,0.0381502114256618,-0.00785109292677207,-0.0291640174120735,-0.0225886658296304,-0.134241747190873,0.101591944824751,0.126170582004684,-0.796725014116319,-0.466967814793901,-37.0454545454545,-41.5909090909091,5.40222638405193,4.57855763522647,2.38324882294533,3.71329485200204,0.763155868411472,1.74970650936544,0.982996188777975,1.85751714325581,1.89860620083111,2.43391872257519,3.0056352295387,5.46036884337872
ex5-210503.midi,85,itai_01,IMP_PITCH,0.100834923076923,0.0268915384615389,0.0624999999999999,0,0.961538461538462,0.961538461538462,0.9735,1.2409,-0.0260531839601072,-0.00025127852021524,0.860336926222822,0.840828150847538,0.27984169777926,0.228268441776656,-0.00709340683995252,0.0207205833194159,0.123218073306295,0.111131009416001,0.603614825865423,0.400143324051803,-0.00270690758450083,-0.00159986977382258,-0.141968729155948,-0.183126318245757,0.243641484951742,0.221513067405601,-0.124102564102565,0.0468376068376065,-44.5769230769231,-44.4230769230769,7.52016366434013,6.73836115914776,2.75785423727882,2.90028428854835,1.39564660061606,1.51806745274118,1.61372463121236,1.69483641931556,2.13625081131293,2.17602449849197,4.38920728974339,4.63778634545885
ex8-210503.midi,85,itai_02,IMP_PITCH,0.152058888888889,0.0617314666666668,0.0625,0.03125,0.9,0.966666666666667,1.2832,1.2631,0.00913060629489479,-0.00836693088442637,0.6879482407152,0.568840076601985,0.23366702403904,0.0988848376307591,0.00678113805863963,-0.00170144105865635,-0.110927468302637,0.0398520930886596,0.357219716639296,0.216313033474821,-0.00207579127907119,-0.00672217046593304,-0.231554112897702,-0.434633938337893,0.239747979659445,0.100792682670949,0.028253615127919,-0.595328142380422,-51.0333333333333,-60.4,8.70824532407915,10.1889916009709,2.03494619835249,3.10358087656763,1.25403049726366,2.26078744236645,1.47103596476503,2.33816532342192,1.90530399627309,2.33391908630129,3.64614180612933,5.93973598586985
ex8-210503.midi,85,itai_02,IMP_PITCH,0.0617314666666668,0.134072466666666,0.03125,0.125,0.966666666666667,0.966666666666667,1.2631,1.1307,-0.00836693088442637,-0.00292066487273344,0.568840076601985,0.556608505043449,0.0988848376307591,0.185621407342628,-0.00170144105865635,-0.0106666785845162,0.0398520930886596,0.0146847193788104,0.216313033474821,0.676451715257945,-0.00672217046593304,-0.00176593687791903,-0.434633938337893,-0.450416265819934,0.100792682670949,0.142930158887954,-0.595328142380422,-0.351724137931035,-60.4,-60.3,10.1889916009709,9.95552535714424,3.10358087656763,2.78148379931944,2.26078744236645,2.23561885744141,2.33816532342192,2.37278405689614,2.33391908630129,2.26482257869265,5.93973598586985,5.78739347452946
ex8-210503.midi,85,itai_02,IMP_PITCH,0.134072466666666,0.0220711034482759,0.125,0,0.966666666666667,1,1.1307,1.1312,-0.00292066487273344,-0.00636790140153201,0.556608505043449,0.625749504485517,0.185621407342628,0.137168635366977,-0.0106666785845162,-0.00544690148644074,0.0146847193788104,0.0476540491368846,0.676451715257945,0.205324743643466,-0.00176593687791903,-0.00528858352849686,-0.450416265819934,-0.409981555137133,0.142930158887954,0.104829045612421,-0.351724137931035,-0.240489432703003,-60.3,-50.3,9.95552535714424,5.18723719441991,2.78148379931944,3.59627267944957,2.23561885744141,2.42930872090854,2.37278405689614,2.48111548600287,2.26482257869265,2.4956207243574,5.78739347452946,6.5267565813961
74a_HaKovaSheli.midi,85,itai_03,IMP_PITCH,0.349071351351351,0.430262216216217,0.6875,0.541666666666667,0.702702702702703,0.756756756756757,2.4478,2.4403,-0.0113235925365089,-0.00701486572716753,0.789015527001075,0.66777046482478,0.598246128532297,0.524526371628901,-0.0399191749903843,0.0231759590491964,0.177719211668485,0.19966357235675,1.33722139838086,1.65083456153688,0.00108977757972232,-0.380522258398131,-0.223662350286559,-2.75008103921651,0.382191664384467,10.751459251251,0.113323850165955,0.407064959696539,-44.6756756756757,-41.2162162162162,9.71530766329436,11.2216800763217,-1.52173065454228,-0.954773382265003,-0.470768752977801,4.93144456865483,0.0517047607266745,4.59908924766852,0.63978450694434,0.92798058735812,-1.23514271912039,7.98483024441201
74a_HaKovaSheli.midi,85,itai_03,IMP_TIMING,0.430262216216217,0.261868060606061,0.541666666666667,0.5625,0.756756756756757,0.594594594594595,2.4403,2.2454,-0.00701486572716753,0.00174148760851701,0.66777046482478,0.841403864538894,0.524526371628901,0.514444221218723,0.0231759590491964,0.0340833792006305,0.19966357235675,0.200697869941395,1.65083456153688,2.1374619742665,-0.380522258398131,0.000939705864770861,-2.75008103921651,-0.320138392381513,10.751459251251,0.303026318610228,0.407064959696539,-1.01778093883357,-41.2162162162162,-56.3243243243243,11.2216800763217,14.5208418581473,-0.954773382265003,-3.6548720306352,4.93144456865483,-1.25311724440518,4.59908924766852,-0.560501150587216,0.92798058735812,-0.0946646971133833,7.98483024441201,-3.70867529719775
ex9-210503.midi,85,itai_04,IMP_PITCH,0.275754916666667,0.0383861739130436,0.875,0.125,0.5,0.875,1.1598,0.9942,-0.0218524937408532,-0.00923907141540423,1.02233189331498,1.07797807992262,0.527719580297048,0.168646073827643,-0.0406653708676401,-0.0128585663347513,0.137271724150777,0.08164429373984,1.14977686115381,0.231392826218269,-0.00306902591109803,0.000103745689992565,-0.264393029222884,-0.0122432689019203,0.375983564898942,0.08399519648446,-0.895652173913043,-0.675652173913043,-49.5,-49.9166666666667,14.930969072003,7.00574793264632,-4.33984380280767,1.75927502164721,-2.06794411073887,0.386076717029828,-1.42320889371201,0.658380316478376,-0.517227098311153,1.64537525823371,-5.67676976310092,2.02999573076044
ex9-210503.midi,85,itai_04,IMP_PITCH,0.0383861739130436,0.19788495652174,0.125,0.21875,0.875,0.875,0.9942,1.0707,-0.00923907141540423,-0.00952156359876874,1.07797807992262,0.908973498627119,0.168646073827643,0.337520982074295,-0.0128585663347513,-0.0146799876414425,0.08164429373984,0.00315273275980214,0.231392826218269,0.410027313594705,0.000103745689992565,-0.00139325152491413,-0.0122432689019203,-0.106190750518267,0.08399519648446,0.14551510532178,-0.675652173913043,-0.720434782608695,-49.9166666666667,-58.7916666666667,7.00574793264632,12.6989868064552,1.75927502164721,1.63423088048371,0.386076717029828,0.660128068046104,0.658380316478376,0.935638626855525,1.64537525823371,1.67932543533281,2.02999573076044,2.43332507328766
ex9-210503.midi,85,itai_04,IMP_PITCH,0.19788495652174,0.0280393333333329,0.21875,0,0.875,1,1.0707,1.26,-0.00952156359876874,-0.000198845119414351,0.908973498627119,1.01003205304125,0.337520982074295,0.0552837633137644,-0.0146799876414425,0.000700859379814676,0.00315273275980214,0.00840199272334542,0.410027313594705,0.0434088499834395,-0.00139325152491413,0.000610133364569826,-0.106190750518267,0.00737374913091929,0.14551510532178,0.0384575653876049,-0.720434782608695,-0.34,-58.7916666666667,-60.8333333333333,12.6989868064552,5.13467891267136,1.63423088048371,3.70961380501159,0.660128068046104,1.37264841663767,0.935638626855525,1.52063080715739,1.67932543533281,2.37934272437739,2.43332507328766,4.84494000190437
85c_BnuGesher.midi,85,itai_05,IMP_PITCH,0.239221238095238,0.144024294117647,0.6875,0.25,0.25,0.785714285714286,0.1837,0.1619,-0.0471284027852347,0.00690103034188,0.906796243174075,1.78569670063342,0.541744498128635,0.709255478426688,-0.0260101302728334,-0.0334560798981521,0.106014049989791,-0.0354673125834868,1.69498550744355,0.801313502448759,-0.0189771768570712,-0.00794702139227802,-0.273543318641723,-0.122769521953542,0.295164363429459,0.22458107397086,-1.62972085385878,-0.496442255062943,-63.1785714285714,-56.7857142857143,16.8628600233292,12.1661965820483,-8.35898985521048,0.0612234054287253,-3.95277451186269,-0.638686526601749,-3.01038904374922,-0.28895750433256,-1.91921229116538,0.807510631802407,-11.2030838319546,-0.609248765965066
85c_BnuGesher.midi,76,itai_05,IMP_PITCH,0.239221238095238,0.135297053571429,0.6875,0.3125,0.785714285714286,0.857142857142857,0.1619,0.3499,0.00690103034188,-0.0306251975974973,1.78569670063342,0.56447802418732,0.709255478426688,0.274162157473737,-0.0334560798981521,-0.0288186455153572,-0.0354673125834868,0.0698344341395204,0.801313502448759,1.04891208863669,-0.00794702139227802,-0.0265106305122265,-0.122769521953542,-0.452940719547754,0.22458107397086,0.278279181915708,-0.496442255062943,-1.16967706622879,-56.7857142857143,-45.8571428571429,12.1661965820483,9.21719142749156,0.0612234054287253,0.927190109382886,-0.638686526601749,1.34849963288565,-0.28895750433256,1.63176451348303,0.807510631802407,1.60760291115453,-0.609248765965066,3.23389303542159
